Location,TimeSlot,VehicleType,VehicleCount,AvgSpeed(kmph),Weather,AccidentsReported
Mall Rd,Night,Truck,52,77,Foggy,1
Industrial Area,Night,Bike,138,68,Windy,1
Tech Park,Night,Car,118,40,Foggy,2
Industrial Area,Night,Bike,188,65,Windy,1
Industrial Area,Night,Truck,161,63,Rainy,1
Airport Rd,Morning Peak,Car,161,40,Rainy,0
Tech Park,Night,Truck,26,63,Sunny,0
Tech Park,Morning Peak,Truck,142,30,Rainy,1
Tech Park,Night,Bus,157,58,Rainy,0
Industrial Area,Evening Peak,Car,30,23,Sunny,0
Mall Rd,Afternoon,Bus,67,70,Foggy,1
Tech Park,Morning Peak,Car,168,20,Windy,1
Industrial Area,Night,Truck,119,47,Windy,1
Airport Rd,Evening Peak,Truck,148,43,Foggy,1
Mall Rd,Afternoon,Bike,189,54,Sunny,2
Airport Rd,Morning Peak,Car,152,32,Foggy,2
Mall Rd,Afternoon,Bus,144,66,Rainy,1
Industrial Area,Evening Peak,Bike,37,53,Sunny,0
Downtown,Morning Peak,Bike,60,30,Sunny,1
Mall Rd,Afternoon,Bike,195,55,Sunny,1
Airport Rd,Night,Bus,14,70,Windy,0
Industrial Area,Morning Peak,Bike,14,36,Foggy,2
Mall Rd,Afternoon,Bus,103,54,Sunny,1
Downtown,Evening Peak,Bike,105,79,Sunny,1
Downtown,Evening Peak,Bus,17,37,Sunny,2
Tech Park,Morning Peak,Truck,73,59,Foggy,2
Tech Park,Afternoon,Truck,147,41,Windy,0
Airport Rd,Morning Peak,Truck,47,76,Rainy,2
Mall Rd,Morning Peak,Truck,120,43,Windy,2
Mall Rd,Afternoon,Truck,121,77,Sunny,2
Tech Park,Afternoon,Bike,90,38,Windy,0
Mall Rd,Night,Bike,145,56,Windy,2
Mall Rd,Afternoon,Bike,113,58,Rainy,2
Downtown,Evening Peak,Bus,162,40,Foggy,0
Tech Park,Morning Peak,Bus,82,27,Foggy,2
Industrial Area,Morning Peak,Bus,187,47,Windy,2
Tech Park,Evening Peak,Bus,58,24,Windy,0
Industrial Area,Afternoon,Truck,45,36,Foggy,1
Downtown,Evening Peak,Truck,135,56,Foggy,0
Airport Rd,Evening Peak,Truck,77,55,Rainy,2
Mall Rd,Night,Car,87,73,Sunny,2
Downtown,Evening Peak,Bike,114,38,Windy,2
Mall Rd,Morning Peak,Bus,178,46,Foggy,0
Airport Rd,Evening Peak,Bus,131,72,Windy,2
Airport Rd,Morning Peak,Truck,128,53,Windy,2
Downtown,Morning Peak,Bus,199,30,Foggy,0
Airport Rd,Morning Peak,Bus,123,73,Rainy,1
Industrial Area,Afternoon,Bike,19,64,Windy,1
Airport Rd,Night,Truck,158,66,Rainy,2
Mall Rd,Morning Peak,Bike,173,31,Foggy,0
Mall Rd,Morning Peak,Car,149,73,Sunny,2
Mall Rd,Afternoon,Car,100,40,Sunny,0
Mall Rd,Morning Peak,Car,11,73,Windy,0
Industrial Area,Evening Peak,Truck,127,30,Foggy,1
Tech Park,Evening Peak,Bus,22,58,Rainy,1
Downtown,Night,Truck,190,47,Windy,0
Mall Rd,Morning Peak,Truck,169,24,Foggy,2
Airport Rd,Afternoon,Bus,104,36,Foggy,1
Mall Rd,Evening Peak,Bike,153,75,Rainy,2
Airport Rd,Afternoon,Car,41,39,Windy,1
Airport Rd,Afternoon,Bike,41,60,Foggy,1
Mall Rd,Evening Peak,Car,133,65,Foggy,2
Industrial Area,Afternoon,Truck,20,77,Foggy,1
Airport Rd,Evening Peak,Car,19,31,Rainy,1
Airport Rd,Afternoon,Truck,24,25,Windy,2
Mall Rd,Evening Peak,Bike,26,36,Windy,1
Airport Rd,Morning Peak,Truck,177,70,Windy,1
Airport Rd,Night,Bike,155,38,Windy,1
Mall Rd,Evening Peak,Bus,192,45,Sunny,2
Mall Rd,Evening Peak,Bus,162,67,Sunny,0
Downtown,Night,Bus,68,63,Windy,2
Industrial Area,Evening Peak,Truck,87,63,Rainy,0
Industrial Area,Evening Peak,Bus,133,71,Sunny,1
Airport Rd,Afternoon,Car,123,51,Foggy,0
Industrial Area,Night,Bike,31,25,Sunny,2
Airport Rd,Morning Peak,Bike,167,74,Foggy,2
Downtown,Evening Peak,Car,181,77,Windy,1
Mall Rd,Night,Truck,41,55,Sunny,0
Mall Rd,Afternoon,Truck,188,57,Rainy,1
Mall Rd,Morning Peak,Bike,183,30,Sunny,1
Industrial Area,Night,Bus,122,52,Sunny,2
Downtown,Morning Peak,Truck,129,43,Sunny,0
Industrial Area,Morning Peak,Truck,158,42,Windy,0
Industrial Area,Morning Peak,Car,131,34,Rainy,0
Downtown,Evening Peak,Car,41,46,Sunny,0
Downtown,Evening Peak,Bus,128,30,Rainy,1
Downtown,Afternoon,Truck,48,76,Windy,1
Downtown,Afternoon,Truck,21,70,Foggy,2
Mall Rd,Night,Car,184,69,Sunny,1
Tech Park,Afternoon,Truck,27,36,Rainy,1
Tech Park,Morning Peak,Bike,158,70,Rainy,2
Downtown,Morning Peak,Car,150,72,Windy,2
Tech Park,Evening Peak,Bus,158,33,Sunny,2
Tech Park,Morning Peak,Car,135,46,Foggy,1
Downtown,Night,Truck,145,37,Rainy,1
Tech Park,Morning Peak,Bus,55,47,Sunny,2
Industrial Area,Morning Peak,Car,113,70,Foggy,2
Airport Rd,Night,Bike,144,66,Rainy,2
Airport Rd,Afternoon,Bike,160,66,Rainy,1
Downtown,Afternoon,Car,95,23,Foggy,1
Mall Rd,Night,Bike,159,26,Foggy,0
Downtown,Evening Peak,Bike,98,64,Windy,1
Mall Rd,Morning Peak,Bike,31,54,Sunny,1
Airport Rd,Night,Bus,101,67,Sunny,1
Downtown,Morning Peak,Bike,38,28,Windy,2
Industrial Area,Evening Peak,Bike,22,27,Rainy,1
Tech Park,Morning Peak,Bike,11,71,Foggy,2
Mall Rd,Night,Bus,38,64,Foggy,0
Tech Park,Morning Peak,Car,189,36,Foggy,0
Tech Park,Afternoon,Truck,36,36,Rainy,2
Downtown,Evening Peak,Bike,59,68,Foggy,2
Tech Park,Evening Peak,Car,104,52,Foggy,2
Industrial Area,Evening Peak,Bike,160,51,Windy,1
Tech Park,Night,Bus,97,27,Rainy,0
Downtown,Evening Peak,Car,53,38,Sunny,2
Industrial Area,Afternoon,Bus,31,57,Windy,1
Airport Rd,Night,Bike,180,22,Windy,0
Tech Park,Afternoon,Bike,174,78,Sunny,1
Downtown,Morning Peak,Bus,198,24,Windy,0
Airport Rd,Morning Peak,Truck,106,32,Rainy,1
Airport Rd,Morning Peak,Bus,193,66,Foggy,0
Mall Rd,Morning Peak,Bike,12,65,Rainy,0
Industrial Area,Afternoon,Bus,127,50,Sunny,1
Tech Park,Night,Truck,28,74,Sunny,2
Downtown,Night,Bus,32,35,Windy,0
Mall Rd,Evening Peak,Truck,166,69,Rainy,2
Industrial Area,Afternoon,Truck,39,51,Rainy,1
Mall Rd,Morning Peak,Bus,48,41,Sunny,2
Industrial Area,Afternoon,Bus,117,48,Rainy,2
Industrial Area,Evening Peak,Car,120,41,Sunny,2
Tech Park,Evening Peak,Bike,34,62,Rainy,2
Industrial Area,Afternoon,Truck,137,22,Rainy,2
Mall Rd,Afternoon,Car,120,73,Rainy,0
Industrial Area,Afternoon,Bus,145,29,Sunny,0
Tech Park,Night,Bike,115,61,Windy,0
